https://gh-proxy.com/https://raw.githubusercontent.com/qinvision/TV/refs/heads/main/TV.txt
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
























█████████████████████████████████████████████
📺绍兴电信酒店,#genre#
CCTV-17农业农村,http://jackgao.top:35455/gptv/G_CCTV-17-HQ.m3u8
CCTV-5+体育赛事,http://jackgao.top:35455/gptv/G_CCTV-5PLUS-HQ.m3u8
北京卫视,http://jackgao.top:35455/gptv/G_BEIJING-HQ.m3u8
天津卫视,http://jackgao.top:35455/gptv/G_TIANJIN-HQ.m3u8
东方卫视,http://jackgao.top:35455/gptv/G_DONGFANG-HQ.m3u8
东南卫视,http://jackgao.top:35455/gptv/G_DONGNAN-HQ.m3u8
海南卫视,http://jackgao.top:35455/gptv/G_HAINAN-HQ.m3u8
广东卫视,http://jackgao.top:35455/gptv/G_GUANGDONG-HQ.m3u8
广西卫视,http://jackgao.top:35455/gptv/G_GUANGXI-HQ.m3u8
深圳卫视,http://jackgao.top:35455/gptv/G_SHENZHEN-HQ.m3u8
江苏卫视,http://jackgao.top:35455/gptv/G_JIANGSU-HQ.m3u8
江西卫视,http://jackgao.top:35455/gptv/G_JIANGXI-HQ.m3u8
浙江卫视,http://jackgao.top:35455/gptv/G_ZHEJIANG-HQ.m3u8
湖南卫视,http://jackgao.top:35455/gptv/G_HUNAN-HQ.m3u8
湖北卫视,http://jackgao.top:35455/gptv/G_HUBEI-HQ.m3u8
安徽卫视,http://jackgao.top:35455/gptv/G_ANHUI-HQ.m3u8
河南卫视,http://jackgao.top:35455/gptv/G_HENAN-HQ.m3u8
河北卫视,http://jackgao.top:35455/gptv/G_HEBEI-HQ.m3u8
厦门卫视,http://jackgao.top:35455/gptv/G_XIAMEN.m3u8
吉林卫视,http://jackgao.top:35455/gptv/G_JILIN-HQ.m3u8
辽宁卫视,http://jackgao.top:35455/gptv/G_LIAONING-HQ.m3u8
云南卫视,http://jackgao.top:35455/gptv/G_YUNNAN-HQ.m3u8
贵州卫视,http://jackgao.top:35455/gptv/G_GUIZHOU-HQ.m3u8
四川卫视,http://jackgao.top:35455/gptv/G_SICHUAN-HQ.m3u8
重庆卫视,http://jackgao.top:35455/gptv/G_CHONGQING-HQ.m3u8
陕西卫视,http://jackgao.top:35455/gptv/G_SHANXI-HQ.m3u8
甘肃卫视,http://jackgao.top:35455/gptv/G_GANSU-HQ.m3u8
宁夏卫视,http://jackgao.top:35455/gptv/G_NINGXIA.m3u8
青海卫视,http://jackgao.top:35455/gptv/G_QINGHAI.m3u8
西藏卫视,http://jackgao.top:35455/gptv/G_XIZANG.m3u8
新疆卫视,http://jackgao.top:35455/gptv/G_XINJIANG.m3u8
兵团卫视,http://jackgao.top:35455/gptv/G_BINGTUAN.m3u8
教育卫视,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
龙江卫视,http://jackgao.top:35455/gptv/G_HEILONGJIANG-HQ.m3u8
内蒙卫视,http://jackgao.top:35455/gptv/G_NEIMENGGU.m3u8
三沙卫视,http://jackgao.top:35455/gptv/G_SANSHA-HQ.m3u8
卡酷少儿,http://jackgao.top:35455/gptv/G_KAKU.m3u8
哈哈炫动,http://jackgao.top:35455/gptv/G_XUANDONG.m3u8
优漫卡通,http://jackgao.top:35455/gptv/G_YOUMAN.m3u8
嘉佳卡通,http://jackgao.top:35455/gptv/G_JIAJIA.m3u8
金鹰卡通,http://jackgao.top:35455/gptv/G_JINYING.m3u8
█████████████████████████████████████████████
📺freetv咪咕,#genre#
█████████████████████████████████████████████

█████████████████████████████████████████████
📺海口联通酒店,#genre#
█████████████████████████████████████████████
CCTV1,http://153.0.171.163:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://153.0.171.163:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://153.0.171.163:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://153.0.171.163:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://153.0.171.163:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://153.0.171.163:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://153.0.171.163:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://153.0.171.163:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://153.0.171.163:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://153.0.171.163:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://153.0.171.163:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://153.0.171.163:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://153.0.171.163:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://153.0.171.163:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://153.0.171.163:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://153.0.171.163:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://153.0.171.163:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://153.0.171.163:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://153.0.171.163:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://153.0.171.163:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://153.0.171.163:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://153.0.171.163:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://153.0.171.163:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://153.0.171.163:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://153.0.171.163:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://153.0.171.163:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://153.0.171.163:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://153.0.171.163:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://153.0.171.163:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://153.0.171.163:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://153.0.171.163:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://153.0.171.163:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://153.0.171.163:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://153.0.171.163:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://153.0.171.163:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://153.0.171.163:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://153.0.171.163:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://153.0.171.163:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://153.0.171.163:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://153.0.171.163:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://153.0.171.163:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://153.0.171.163:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0

█████████████████████████████████████████████
📺太原电信酒店,#genre#
█████████████████████████████████████████████

█████████████████████████████████████████████
📺中卫联通酒店,#genre#
█████████████████████████████████████████████
来自宁夏联通的酒店源(42.63.195.49:8089)共有52个频道：
CCTV1高清,http://42.63.195.49:8089/hls/1/index.m3u8
CCTV2高清,http://42.63.195.49:8089/hls/2/index.m3u8
CCTV3高清,http://42.63.195.49:8089/hls/3/index.m3u8
CCTV4标清,http://42.63.195.49:8089/hls/4/index.m3u8
CCTV5高清,http://42.63.195.49:8089/hls/5/index.m3u8
CCTV6高清,http://42.63.195.49:8089/hls/6/index.m3u8
CCTV7高清,http://42.63.195.49:8089/hls/7/index.m3u8
CCTV8高清,http://42.63.195.49:8089/hls/8/index.m3u8
CCTV9高清,http://42.63.195.49:8089/hls/9/index.m3u8
CCTV10高清,http://42.63.195.49:8089/hls/10/index.m3u8
CCTV11标清,http://42.63.195.49:8089/hls/11/index.m3u8
CCTV12高清,http://42.63.195.49:8089/hls/12/index.m3u8
CCTV新闻,http://42.63.195.49:8089/hls/13/index.m3u8
CCTV少儿高清,http://42.63.195.49:8089/hls/14/index.m3u8
CCTV5高清,http://42.63.195.49:8089/hls/17/index.m3u8
宁夏卫视,http://42.63.195.49:8089/hls/18/index.m3u8
银川公共,http://42.63.195.49:8089/hls/25/index.m3u8
银川文体,http://42.63.195.49:8089/hls/26/index.m3u8
湖北卫视高清,http://42.63.195.49:8089/hls/28/index.m3u8
来自宁夏联通的酒店源(42.63.195.49:8089)共有52个频道：
东方卫视高清,http://42.63.195.49:8089/hls/29/index.m3u8
湖南卫视高清,http://42.63.195.49:8089/hls/30/index.m3u8
江苏卫视高清,http://42.63.195.49:8089/hls/31/index.m3u8
浙江卫视高清,http://42.63.195.49:8089/hls/32/index.m3u8
北京卫视高清,http://42.63.195.49:8089/hls/33/index.m3u8
广东卫视高清,http://42.63.195.49:8089/hls/34/index.m3u8
深圳卫视高清,http://42.63.195.49:8089/hls/35/index.m3u8
黑龙江高清,http://42.63.195.49:8089/hls/36/index.m3u8
安徽卫视高清,http://42.63.195.49:8089/hls/37/index.m3u8
山东卫视高清,http://42.63.195.49:8089/hls/38/index.m3u8
辽宁卫视高清,http://42.63.195.49:8089/hls/39/index.m3u8
河南卫视,http://42.63.195.49:8089/hls/40/index.m3u8
山西卫视,http://42.63.195.49:8089/hls/42/index.m3u8
吉林卫视,http://42.63.195.49:8089/hls/43/index.m3u8
陕西卫视,http://42.63.195.49:8089/hls/44/index.m3u8
广西卫视,http://42.63.195.49:8089/hls/47/index.m3u8
云南卫视,http://42.63.195.49:8089/hls/48/index.m3u8
重庆卫视,http://42.63.195.49:8089/hls/50/index.m3u8
甘肃卫视,http://42.63.195.49:8089/hls/51/index.m3u8
来自宁夏联通的酒店源(42.63.195.49:8089)共有52个频道：
新疆卫视,http://42.63.195.49:8089/hls/54/index.m3u8
青海卫视,http://42.63.195.49:8089/hls/55/index.m3u8
西藏卫视,http://42.63.195.49:8089/hls/56/index.m3u8
内蒙古卫视,http://42.63.195.49:8089/hls/57/index.m3u8
纪实高清,http://42.63.195.49:8089/hls/58/index.m3u8
金鹰卡通,http://42.63.195.49:8089/hls/64/index.m3u8
家庭影院,http://42.63.195.49:8089/hls/73/index.m3u8
光影,http://42.63.195.49:8089/hls/74/index.m3u8
星影,http://42.63.195.49:8089/hls/75/index.m3u8
精选,http://42.63.195.49:8089/hls/76/index.m3u8
劲爆体育,http://42.63.195.49:8089/hls/115/index.m3u8
足球,http://42.63.195.49:8089/hls/118/index.m3u8
台球,http://42.63.195.49:8089/hls/119/index.m3u8
兵团卫视,http://42.63.195.49:8089/hls/120/index.m3u8

█████████████████████████████████████████████
📺十堰移通酒店,#genre#
█████████████████████████████████████████████
来自湖北移通的酒店源(120.202.94.181:9446)共有26个频道：
CCTV1-综合,http://120.202.94.181:9446/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2-财经,http://120.202.94.181:9446/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3-综艺,http://120.202.94.181:9446/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4-国际,http://120.202.94.181:9446/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5-体育,http://120.202.94.181:9446/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6-电影,http://120.202.94.181:9446/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7-军农,http://120.202.94.181:9446/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV8-电视剧,http://120.202.94.181:9446/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9-纪录,http://120.202.94.181:9446/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10-科教,http://120.202.94.181:9446/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV11-戏曲,http://120.202.94.181:9446/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12-社会与法,http://120.202.94.181:9446/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV13-新闻,http://120.202.94.181:9446/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV14-少儿,http://120.202.94.181:9446/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15-音乐,http://120.202.94.181:9446/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
湖北卫视,http://120.202.94.181:9446/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0
湖北综合,http://120.202.94.181:9446/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
湖北影视,http://120.202.94.181:9446/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
湖北生活,http://120.202.94.181:9446/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
来自湖北移通的酒店源(120.202.94.181:9446)共有26个频道：
湖北教育,http://120.202.94.181:9446/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
湖南电视,http://120.202.94.181:9446/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://120.202.94.181:9446/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://120.202.94.181:9446/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://120.202.94.181:9446/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://120.202.94.181:9446/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://120.202.94.181:9446/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
█████████████████████████████████████████████
📺ottiptv,#genre#
█████████████████████████████████████████████
 CCTV1综合,https://mursor.ottiptv.cc/migu/608807420.m3u8?migutoken=abf5d4482ab78fc8f2828cbe8d4ab578a2c8dc44a50e25f866177a7ae92362c0229619827d67b5f9ccb83e48436377965bcf2430016c88a191ec650e80e75443788ccd823934bea8c6be302684
 CCTV2财经,https://mursor.ottiptv.cc/migu/631780532.m3u8?migutoken=5361411c244460b356d312d971ec9b115b121fe5daab539540b14fa420d545e2842050d9980d1d250d8e18d6f915b860b5688ddc7bc3816857819b9da7e54aa063f0108385cafcd7a33dff11fe
 CCTV3综艺,https://mursor.ottiptv.cc/migu/624878271.m3u8?migutoken=4cc4512608ef4b639d2806fa1589cc5bfa5be086d7c483055dd1b2c062ab57ce087ee617fcb401e26ca94032b779cf8345828b21ba90ca9a6bddd61443bdfd6a9a289fb8280531ac6c8e5c746f
 CCTV4中文国际,https://mursor.ottiptv.cc/migu/631780421.m3u8?migutoken=a588d8b958a65552700394058b86e891a7e06c8327ccd9b9eee09d4ca4a9583474b4aed365cf90bfb0255671f30d3764fb70ebce77c940e60ca47a198615f96903635c127a7db8ae76c57dcde3
 CCTV6电影,https://mursor.ottiptv.cc/migu/624878396.m3u8?migutoken=6bfef56d160a71d4b2fe079e8ef9e6b6829397a906e33c3f18701d77f2a5541610fc54642cf2a63076578813a3a741fea61bda2cadb2eb51c62dfc970add700aedc83de6c2e0de6f135fee807b
 CCTV7国防军事,https://mursor.ottiptv.cc/migu/673168121.m3u8?migutoken=271c86b6f73d161e29399075d0a009a23cb54f42de07e00acf7ac24cf75cb6fa7e9734d84659a78ba4987ccf576e74a9c0f6943466aefdbdead546fc4d919c361f34c99dc0cbf2eb472cdac4ed
 CCTV8电视剧,https://mursor.ottiptv.cc/migu/624878356.m3u8?migutoken=27abb6577ab32b1cfae931dcb9fbf71ac1649a10c1ca2c26ab6825a76ebb9202830cd2e8a0e8684100df3017eaf7d238b18420759b49f77406a653e3de3ce3073173215c58399edcf23b65f188
 CCTV9纪录,https://mursor.ottiptv.cc/migu/673168140.m3u8?migutoken=e69c8e4425584f2dee031cd706badeb5e3ea3a0f9253cf682c931678767fbaa5da0eb60ccc444e87addef13f1fbc8292ba2950d44b6d5a104e672f1dc4a963d5cec757f9a22e2bfb70f9da6aaf
 CCTV10科教,https://mursor.ottiptv.cc/migu/624878405.m3u8?migutoken=2fb2541de86ddf0832d0b6cd42c7b29d2bc32694badcd4605010cff8f0f0e0bdb9ec42e07767e5a4af960a6a140b248de8f1ba09fc1fcfb58f6367afb1e94657086e28f9d2007815d17156405f
 CCTV11戏曲,https://mursor.ottiptv.cc/migu/667987558.m3u8?migutoken=167f721b7901636ee98a716ee8ac5c14929d6868f77dcf9e7fb04c5b29e971fa3e0a8d134d4553c4635666bdd6f30837e9c5cc9fd381e2a912f5d88a3621180477d1732c1b2def51980eb0c6b6
 CCTV12社会与法,https://mursor.ottiptv.cc/migu/673168185.m3u8?migutoken=99c2c1ba9689958d0f520e0a2798bc63e0860c42e94ba7115469a340b5d065bc468d6a6a987a22d015ec2ff0d603c59ad22c708c6a6a645079939d73d86c826c6592ee47f7a7850f2e57840339
 CCTV13新闻,https://mursor.ottiptv.cc/migu/608807423.m3u8?migutoken=51fec56b58eb0c9515955fdd5515432035bb55624e71ec13b5947d42876b4c403e1c79575fcf77396eb20f4954e636fb3aec37016686c9b976e9febd057c8f593af7459c57d6995a2b3227fa65
 CCTV14少儿,https://mursor.ottiptv.cc/migu/624878440.m3u8?migutoken=73fb9bd1e9dfca856aede5f3ebc8fa05357075396f16b8e7efdd02509b313e0715aad895e5d9b1170f361da04b3507e556d30c1cc7aa3ca3e46e15d787377869a3648df84bb982ceb3fbfe9013
 CCTV15音乐,https://mursor.ottiptv.cc/migu/673168223.m3u8?migutoken=aea37cca033e675bd213802416e0573c11f94dab42fcc441d087ef3797c088c72cf75a74b5505fb005c8e25808330aa79c5e893b3aa4fbe3eb7084ebfd9fd983e14cc6cc001038385db0c663cf
 CCTV17农业农村,https://mursor.ottiptv.cc/migu/673168256.m3u8?migutoken=4671310a52bc78d0534a5ae358377addbbbc7c7df9cc9bc8dd8e099953ffca7526a8d1f3c4efc2d8088c8dccaf4a3f782356b3e5dd8da565c7ccbbe46e9e19ebf4a02ce5e4f90c87812df24016
 CCTV4欧洲,https://mursor.ottiptv.cc/migu/608807419.m3u8?migutoken=77dbfa98ec2050a65df8298a3dc994e3cf12703fd2c96b97d8ebabd65c66a77f8c454131efd19aae319e8e98a4c483597205cf9928d990c9509956a0f6ccca438cb326e97a520acf021c982239
 CCTV4美洲,https://mursor.ottiptv.cc/migu/608807416.m3u8?migutoken=b28ec1c42332c8cab8a090809b9d58e02648fc3cc426c6233dfa5143984f9dea7808172e60b2b2250886154cbc2fc0c184544182fbe66f56d0dc2ca19e5c16cb9261e14c0edf14c371ee34b835
 CGTN外语纪录,https://mursor.ottiptv.cc/migu/609006487.m3u8?migutoken=40fbbfa857ddf4b9938734e148314f400d91d5458411885c3a470d65fb7dbc0ac03f2b8ccdacc805d4164ff69dab72c7992f72919b74847114b643f5938dec79724566179cb5b2efbe1524e1b6
 CGTN阿拉伯语,https://mursor.ottiptv.cc/migu/609154345.m3u8?migutoken=65c313916420ec49fc75f3f7b3c2867c35ec25fec17c824217960e2715fe00d1304f7d3629a59999f4afe8d42812ba217058ef20598a9adfcd3a9f4771019a81df2941d36db2d37ab14c73854b
 CGTN西班牙语,https://mursor.ottiptv.cc/migu/609006450.m3u8?migutoken=9d8705b42a6cb484e297008c14962c1ef92c2fd263cfbc8323aa3f0082da79d9a4cf5ef1c0b13a784f23a0d167e8565d9762e1b29e721725f7701a5c79d5ebb6b1201cfdb65014088ab139c296
 CGTN法语,https://mursor.ottiptv.cc/migu/609006476.m3u8?migutoken=17db91c2e7fe9546cabee2d19c4ade2df9573d126a4484239bb4911d88be5a3e7fa292f4d7c03a395f98734b94f78ff97533d4724f2bf983c6dae191e142245a06628b79a8010ee6fa70071654
 CGTN俄语,https://mursor.ottiptv.cc/migu/609006446.m3u8?migutoken=45cf0daf60bc97540b989840b514ae367366497eb7e4fdb7333d64ab32cf4ab56b32eed00b90d56c3531b3ee1ccc9a9e611a81b13f178762792cd3ea77bb089c14d059b10ceac9589125b8b439
 东方卫视,https://mursor.ottiptv.cc/migu/651632648.m3u8?migutoken=816ae849186c10d4ecbae79a0204ed1807dc76e9f23245a58791f47be3f46e4ed96049eef17c5915d3a0f244ba3ba47740483c88e00b4a8e11e3293dec816d08a7dbf7d49bc207cd6547dc6f75
 江苏卫视,https://mursor.ottiptv.cc/migu/623899368.m3u8?migutoken=8b34e4a4c61562d1e536873a579e101343e1e364aa784c2a793e32953e2f08767be1532d049719a8448227e08c155093011f35260e6f07018694aed53b0a1cfd24e40f4efb7cc2d856eaf855b2
 广东卫视,https://mursor.ottiptv.cc/migu/608831231.m3u8?migutoken=4f2544151ba16c5330599675f8c8abfd5194ed52df0e4404d3af294e71763e9d0d8df50b8c27b5f35580a16a749abc977fa2ed1780fed8d1aa235721e2e5265713f129563c9a2a072a89670640
 江西卫视,https://mursor.ottiptv.cc/migu/783847495.m3u8?migutoken=0e8fe78b4ec86a4197b64409df652643a70ba5a89e68d31257ef0216125b45d10596e8386f2b972f08f453c030a0c3dab2d8e0bdf53bc590bf49796433de505623389bcfcbdd9314c8984e189b
 河南卫视,https://mursor.ottiptv.cc/migu/790187291.m3u8?migutoken=4f76ae6513151635c89c75e1cf07bc0d27a2a827d73705c61409473667d0597057945f9bb839ba78a1b322ad6068cdf899a357f18d2c11a18f231fb8421b1636d1d022de9c33158f18b0f81667
 陕西卫视,https://mursor.ottiptv.cc/migu/738910838.m3u8?migutoken=25c92579c266f9f988863c8afcb68c9972c85a6655309669ac1ccb138544c07ab6cba2df43327af4896cd4af999ef559174f6043bc8b2118e641b738c1fcf3762ba9b6b2f463bc295d21bdbebd
 湖北卫视,https://mursor.ottiptv.cc/migu/947472496.m3u8?migutoken=358b6e4b299c1a58a96aca7f0f1bb8f1fd4af225b82d159abfb9b1f5ea03cb5768158c9b197cca19c23defb75a55029ef4d3182df5ddd386755cb8a131a3a0f2a67763330f406d337e792c8cde
 吉林卫视,https://mursor.ottiptv.cc/migu/947472500.m3u8?migutoken=6af8bb7e31aaf3f951e75a9a12fc87ee468e63bfc9b9ee0d1c334e2cfdd3b893d38c0e3e9380e79a36fa980821ad1c80eeb9ba301ffc35a13e74fbe57446762fbf973847af5af388b7e286629c
 青海卫视,https://mursor.ottiptv.cc/migu/947472506.m3u8?migutoken=419e8e08edb7818cf4e6992592d716447a4f44b7607d9f0961b3902f1971f7a09397ce6d65f56308a0ed365dc5a352f3f40a46191a292237936f0078572d7e7482608fe9f69778512b2cb131d5
 海南卫视,https://mursor.ottiptv.cc/migu/947472502.m3u8?migutoken=acebd292a90f16c290f2dbd196e30c2efa3365d26362247634628e12c209a5f021534dbae6bb4ed01a7c1359631dec32f980c335e2769c5d841f2a58bf05003529759fb8a22a36bd00dc4c5a28
 兵团卫视,https://mursor.ottiptv.cc/migu/956923145.m3u8?migutoken=3be33fcea1bddf67b19a5f25725dad8d5ba598f7738c50fdaca616f8b9fc7d12b859300bfd0a7f7c35bef766861445a17502f1029f70aaf939d44cfb9e9d3fe7855e926884cad0b86a1a75f0a2
 上海第一财经,https://mursor.ottiptv.cc/migu/608780988.m3u8?migutoken=a8262bc0638d85c850017c7c7a7a8886893fb1950762b20c5409d3aa53621a0226289d05062ab44c753b78a6c97498e3ab2ebc8133e8ca7f9d2a357403c38202ad9f0e363863f14c12194929e1
 新动力量创一流,https://mursor.ottiptv.cc/migu/713589837.m3u8?migutoken=739bda903a88f01a94d2451c7d1f507d9dbef57821590d3ea1c23e7d61eab48019755da34c35dfe376e8d4c13b9889ed7ea0cc9979441bef2bba24f489f28b0aefe09dbdfb231725ce27a7736d
 江苏城市频道,https://mursor.ottiptv.cc/migu/626064714.m3u8?migutoken=f5ad51e2451a907321fa3757ac9d33c3f7f47dc3812005a4f567b24c77a38bb0fff5033d936ff330c2786036682e3a63a96b8f10d5a28a885b4277d379b7298778ec10e8539c28e22a2bc68ad7
 江苏国际,https://mursor.ottiptv.cc/migu/626064674.m3u8?migutoken=859c5cddd30986fdc4163fcf8019b5ace25b29cfdf093244f944ba13177c0f1a151d1281586270a9755c1dfe6eca37428e48ef0b3cfa3cfcf133d2a77b62ebb1b238136575dc33cea3da4c6fa7
 江苏教育,https://mursor.ottiptv.cc/migu/628008321.m3u8?migutoken=bd152f9ed75ecfd13b8956294a8de63ebd8a69eb1d19b1c561f73a69ba542584a72154b13331cedd4d8728acf9b5ed1c98cd2a03733fc2cd88df2d9dca9c85e8810c864373b1992ecfa4155cba
 江苏影视频道,https://mursor.ottiptv.cc/migu/626064697.m3u8?migutoken=2d88b6aa79e34b755e23135eca07ad978b8258cb2cd9ff8ba46bcebe193c2d6feb6403d4d5a69c6025108b363cb37ee32094320db13f646292d4855b0d7caff29b43f6757ac78fd726124db39f
 江苏综艺频道,https://mursor.ottiptv.cc/migu/626065193.m3u8?migutoken=a9e3064cf22edf8e1de3eee07d60b231ee6f84e1725bb1ab7e2ef30b3e4aeb1a81aa93ae86992046fbb1a7fadba52571958824779b5ceaf9a3c9f669e69ddfd8e333e35f459fd3757fa7449c73
 优漫卡通频道,https://mursor.ottiptv.cc/migu/626064703.m3u8?migutoken=a16eb7a6f1259d0d9438f134e5796ffb4e3dd4d9958fcb96907346f373a1ad1e1e5d20d9e45bb3133b109219476434254168eb13ac417a7ded55bc2881438efd53afae2e9ce1487c6e3ffef305
 陕西银龄频道,https://mursor.ottiptv.cc/migu/956909362.m3u8?migutoken=14b46f1b1c97c8e92a60a07e141d986327f2db60f490bcb481f37181bb1f318e46268ec2c0b81dbbf2dd39e01cc586d417df77a7c32d78d4eaeb00af60e57a5fb66c8bf4844c201216631712f5
 陕西体育休闲频道,https://mursor.ottiptv.cc/migu/956909356.m3u8?migutoken=1a77f9e7df949f5460fd1db1c870f77590a6d89760e7995c7cc4b47df2e33c6f482a3f12992aee555bf3637f5cd8251ffb0719884236c6269b52c0b2b64eae6ebfcf4de66846bbc003bbfbe705
 CHC影迷电影,https://mursor.ottiptv.cc/migu/952383261.m3u8?migutoken=99261f51d2bf037981ce02e6c6c221ec19dfa9942e83669443fd65ce57f12f0aa0f1a5a09dc78855b308d1673d79373ffc1513ffc3ac3d75a81377a4cd07a770042fa5afb78b35be5e1f71e5fe
